  [1m[35m (1018.8ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=brand" for ::1 at 2021-06-09 22:01:10 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"brand", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.28ms)
Completed 200 OK in 43ms (Views: 2.2ms | ActiveRecord: 1.6ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=brand" for ::1 at 2021-06-09 22:01:11 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"brand", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.1ms)
Completed 200 OK in 35ms (Views: 1.1ms | ActiveRecord: 1.8ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=brand" for ::1 at 2021-06-09 22:01:11 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"brand", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (1.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.26ms)
Completed 200 OK in 48ms (Views: 2.4ms | ActiveRecord: 2.6ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=brand" for ::1 at 2021-06-09 22:01:12 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"brand", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (1.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (1.4ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.11ms)
Completed 200 OK in 113ms (Views: 1.6ms | ActiveRecord: 2.5ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=brand" for ::1 at 2021-06-09 22:01:13 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"brand", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (1.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.1ms)
Completed 200 OK in 47ms (Views: 2.1ms | ActiveRecord: 2.4ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=brand" for ::1 at 2021-06-09 22:01:16 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"brand", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.1ms)
Completed 200 OK in 43ms (Views: 1.2ms | ActiveRecord: 1.4ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=brand" for ::1 at 2021-06-09 22:01:17 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"brand", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (1.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.13ms)
Completed 200 OK in 50ms (Views: 1.9ms | ActiveRecord: 1.9ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=brand" for ::1 at 2021-06-09 22:01:50 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"brand", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (2.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.07ms)
Completed 200 OK in 28ms (Views: 1.0ms | ActiveRecord: 2.7ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=new" for ::1 at 2021-06-09 22:01:54 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"new", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (1.0ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.13ms)
Completed 200 OK in 46ms (Views: 3.4ms | ActiveRecord: 1.7ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=very" for ::1 at 2021-06-09 22:02:02 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"very", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (1.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::CollectionSerializer with ActiveModelSerializers::Adapter::Attributes (0.12ms)
Completed 200 OK in 32ms (Views: 1.5ms | ActiveRecord: 2.0ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/messages" for ::1 at 2021-06-09 22:37:48 +0200
  [1m[36mActiveRecord::SchemaMigration Load (314.0ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (75.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.7ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` ORDER BY `messages`.`id` ASC LIMIT 1000[0m
  [1m[36mMessage Load (1.3ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 27[0m
Completed 200 OK in 14699ms (Views: 0.3ms | ActiveRecord: 326.9ms)


Started GET "/favicon.ico" for ::1 at 2021-06-09 22:38:12 +0200
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
actionpack (5.0.7.2) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.7.2) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `block in tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `tagged'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.2.3) lib/rack/runtime.rb:22:in `call'
activesupport (5.0.7.2) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/static.rb:136:in `call'
rack (2.2.3) lib/rack/sendfile.rb:110:in `call'
railties (5.0.7.2) lib/rails/engine.rb:522:in `call'
puma (3.12.6) lib/puma/configuration.rb:227:in `call'
puma (3.12.6) lib/puma/server.rb:706:in `handle_request'
puma (3.12.6) lib/puma/server.rb:476:in `process_client'
puma (3.12.6) lib/puma/server.rb:334:in `block in run'
puma (3.12.6) lib/puma/thread_pool.rb:135:in `block in spawn_thread'
Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=very" for ::1 at 2021-06-09 22:38:32 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"very", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (3.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (3.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 4393ms (Views: 0.6ms | ActiveRecord: 7.5ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/search?q=brand" for ::1 at 2021-06-09 22:38:44 +0200
Processing by SearchController#search as HTML
  Parameters: {"q"=>"brand", "application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 272ms (Views: 0.5ms | ActiveRecord: 1.3ms)


Started GET "/applications/16cd9bec-0e53-4636-af49-36ea7d3d3c45/chats/1/messages" for ::1 at 2021-06-09 22:40:31 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"16cd9bec-0e53-4636-af49-36ea7d3d3c45", "chat_number"=>"1"}
  [1m[36mApplication Load (1.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '16cd9bec-0e53-4636-af49-36ea7d3d3c45' LIMIT 1[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 25 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.9ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` ORDER BY `messages`.`id` ASC LIMIT 1000[0m
  [1m[36mMessage Load (0.8ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 27[0m
Completed 200 OK in 3480ms (Views: 12.9ms | ActiveRecord: 4.2ms)


Started GET "/" for 172.18.0.1 at 2021-06-11 19:55:12 +0000
  
Mysql2::Error (Host '172.18.0.3' is not allowed to connect to this MySQL server):
  
mysql2 (0.5.3) lib/mysql2/client.rb:90:in `connect'
mysql2 (0.5.3) lib/mysql2/client.rb:90:in `initialize'
activerecord (5.0.7.2) lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
activerecord (5.0.7.2) lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
activerecord (5.0.7.2) lib/active_record/connection_handling.rb:128:in `retrieve_connection'
activerecord (5.0.7.2) lib/active_record/connection_handling.rb:91:in `connection'
activerecord (5.0.7.2) lib/active_record/migration.rb:559:in `connection'
activerecord (5.0.7.2) lib/active_record/migration.rb:546:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:38:in `block in call'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:97:in `__run_callbacks__'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:750:in `_run_call_callbacks'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:90:in `run_callbacks'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:36:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/remote_ip.rb:79:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/debug_exceptions.rb:49:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.7.2) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `block in tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `tagged'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.2.3) lib/rack/runtime.rb:22:in `call'
activesupport (5.0.7.2) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/static.rb:136:in `call'
rack (2.2.3) lib/rack/sendfile.rb:110:in `call'
railties (5.0.7.2) lib/rails/engine.rb:522:in `call'
puma (3.12.6) lib/puma/configuration.rb:227:in `call'
puma (3.12.6) lib/puma/server.rb:706:in `handle_request'
puma (3.12.6) lib/puma/server.rb:476:in `process_client'
puma (3.12.6) lib/puma/server.rb:334:in `block in run'
puma (3.12.6) lib/puma/thread_pool.rb:135:in `block in spawn_thread'
Started GET "/favicon.ico" for 172.18.0.1 at 2021-06-11 19:55:18 +0000
  
Mysql2::Error (Host '172.18.0.3' is not allowed to connect to this MySQL server):
  
mysql2 (0.5.3) lib/mysql2/client.rb:90:in `connect'
mysql2 (0.5.3) lib/mysql2/client.rb:90:in `initialize'
activerecord (5.0.7.2) lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
activerecord (5.0.7.2) lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
activerecord (5.0.7.2) lib/active_record/connection_handling.rb:128:in `retrieve_connection'
activerecord (5.0.7.2) lib/active_record/connection_handling.rb:91:in `connection'
activerecord (5.0.7.2) lib/active_record/migration.rb:559:in `connection'
activerecord (5.0.7.2) lib/active_record/migration.rb:546:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:38:in `block in call'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:97:in `__run_callbacks__'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:750:in `_run_call_callbacks'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:90:in `run_callbacks'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:36:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/remote_ip.rb:79:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/debug_exceptions.rb:49:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.7.2) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `block in tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `tagged'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.2.3) lib/rack/runtime.rb:22:in `call'
activesupport (5.0.7.2) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/static.rb:136:in `call'
rack (2.2.3) lib/rack/sendfile.rb:110:in `call'
railties (5.0.7.2) lib/rails/engine.rb:522:in `call'
puma (3.12.6) lib/puma/configuration.rb:227:in `call'
puma (3.12.6) lib/puma/server.rb:706:in `handle_request'
puma (3.12.6) lib/puma/server.rb:476:in `process_client'
puma (3.12.6) lib/puma/server.rb:334:in `block in run'
puma (3.12.6) lib/puma/thread_pool.rb:135:in `block in spawn_thread'
Started GET "/" for 172.18.0.1 at 2021-06-11 19:58:28 +0000
  
Mysql2::Error::ConnectionError (Can't connect to MySQL server on 'db' (115)):
  
mysql2 (0.5.3) lib/mysql2/client.rb:90:in `connect'
mysql2 (0.5.3) lib/mysql2/client.rb:90:in `initialize'
activerecord (5.0.7.2) lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
activerecord (5.0.7.2) lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
activerecord (5.0.7.2) lib/active_record/connection_handling.rb:128:in `retrieve_connection'
activerecord (5.0.7.2) lib/active_record/connection_handling.rb:91:in `connection'
activerecord (5.0.7.2) lib/active_record/migration.rb:559:in `connection'
activerecord (5.0.7.2) lib/active_record/migration.rb:546:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:38:in `block in call'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:97:in `__run_callbacks__'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:750:in `_run_call_callbacks'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:90:in `run_callbacks'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:36:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/remote_ip.rb:79:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/debug_exceptions.rb:49:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.7.2) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `block in tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `tagged'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.2.3) lib/rack/runtime.rb:22:in `call'
activesupport (5.0.7.2) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/static.rb:136:in `call'
rack (2.2.3) lib/rack/sendfile.rb:110:in `call'
railties (5.0.7.2) lib/rails/engine.rb:522:in `call'
puma (3.12.6) lib/puma/configuration.rb:227:in `call'
puma (3.12.6) lib/puma/server.rb:706:in `handle_request'
puma (3.12.6) lib/puma/server.rb:476:in `process_client'
puma (3.12.6) lib/puma/server.rb:334:in `block in run'
puma (3.12.6) lib/puma/thread_pool.rb:135:in `block in spawn_thread'
Started GET "/favicon.ico" for 172.18.0.1 at 2021-06-11 19:58:31 +0000
  
Mysql2::Error::ConnectionError (Can't connect to MySQL server on 'db' (115)):
  
mysql2 (0.5.3) lib/mysql2/client.rb:90:in `connect'
mysql2 (0.5.3) lib/mysql2/client.rb:90:in `initialize'
activerecord (5.0.7.2) lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
activerecord (5.0.7.2) lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
activerecord (5.0.7.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
activerecord (5.0.7.2) lib/active_record/connection_handling.rb:128:in `retrieve_connection'
activerecord (5.0.7.2) lib/active_record/connection_handling.rb:91:in `connection'
activerecord (5.0.7.2) lib/active_record/migration.rb:559:in `connection'
activerecord (5.0.7.2) lib/active_record/migration.rb:546:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:38:in `block in call'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:97:in `__run_callbacks__'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:750:in `_run_call_callbacks'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:90:in `run_callbacks'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:36:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/remote_ip.rb:79:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/debug_exceptions.rb:49:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.7.2) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `block in tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `tagged'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.2.3) lib/rack/runtime.rb:22:in `call'
